Date : 2025-04-18 17:34:23
Directory : c:\Users\Vitalii\Projects\pc-hub\frontend
Total : 343 files,  3705 codes, 32 comments, 824 blanks, all 4561 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Vitalii\Projects\pc-hub\frontend\android\app\src\main\res\layout\activity_main.xml                                    | XML                |         11 |          0 |          2 |         13 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                           | XML                |          5 |          0 |          0 |          5 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml                     | XML                |          5 |          0 |          0 |          5 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\android\app\src\main\res\values\ic_launcher_background.xml                           | XML                |          4 |          0 |          0 |          4 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\android\app\src\main\res\values\strings.xml                                          | XML                |          7 |          0 |          1 |          8 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\android\app\src\main\res\values\styles.xml                                           | XML                |         16 |          2 |          4 |         22 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\android\app\src\main\res\xml\file_paths.xml                                          | XML                |          5 |          0 |          0 |          5 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\android\app\src\test\java\com\getcapacitor\myapp\ExampleUnitTest.java                | Java               |          9 |          5 |          5 |         19 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\android\build.gradle                                                                 | Groovy             |         20 |          3 |          7 |         30 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\android\capacitor.settings.gradle                                                    | Groovy             |          4 |          1 |          2 |          7 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\android\gradle.properties                                                            | Properties         |          2 |         15 |          6 |         23 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\android\gradle\wrapper\gradle-wrapper.properties                                     | Properties         |          7 |          0 |          1 |          8 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\android\gradlew.bat                                                                  | Batch              |         41 |         30 |         22 |         93 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\android\settings.gradle                                                              | Groovy             |          4 |          0 |          1 |          5 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\android\variables.gradle                                                             | Groovy             |         16 |          0 |          0 |         16 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\capacitor.config.ts                                                                  | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\eslint.config.js                                                                     | JavaScript         |         27 |          0 |          2 |         29 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\index.html                                                                           | HTML               |         14 |          0 |          1 |         15 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\package-lock.json                                                                    | JSON               |      4,934 |          0 |          1 |      4,935 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\package.json                                                                         | JSON               |         44 |          0 |          1 |         45 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\public\vite.svg                                                                      | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\App.tsx                                                                          | TypeScript JSX     |         22 |          0 |          4 |         26 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\AdvantageAssembly.tsx                                               | TypeScript JSX     |         92 |          0 |          2 |         94 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\AdvantageConsultation.tsx                                           | TypeScript JSX     |        133 |          0 |          2 |        135 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\AdvantageDelivery.tsx                                               | TypeScript JSX     |        158 |          0 |          2 |        160 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\AdvantageExperience.tsx                                             | TypeScript JSX     |         63 |          0 |          2 |         65 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\AdvantageInstallment.tsx                                            | TypeScript JSX     |         77 |          0 |          2 |         79 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\AdvantagePrice.tsx                                                  | TypeScript JSX     |         88 |          0 |          2 |         90 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\AdvantageWarranty.tsx                                               | TypeScript JSX     |        147 |          0 |          2 |        149 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\ArrowBold.tsx                                                       | TypeScript JSX     |         25 |          0 |          3 |         28 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\ArrowCommon.tsx                                                     | TypeScript JSX     |         34 |          0 |          3 |         37 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\ArrowThin.tsx                                                       | TypeScript JSX     |         25 |          0 |          3 |         28 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\CartIcon.tsx                                                        | TypeScript JSX     |         42 |          0 |          3 |         45 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\CatalogIcon.tsx                                                     | TypeScript JSX     |         65 |          0 |          3 |         68 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\CheckMarkAvailability.tsx                                           | TypeScript JSX     |         29 |          0 |          3 |         32 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\CommentIcon.tsx                                                     | TypeScript JSX     |         51 |          0 |          3 |         54 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\ComparisonIcon.tsx                                                  | TypeScript JSX     |         56 |          0 |          3 |         59 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\Credit.tsx                                                          | TypeScript JSX     |         33 |          0 |          3 |         36 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\DeliveryJustin.tsx                                                  | TypeScript JSX     |         23 |          0 |          3 |         26 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\DeliveryLocal.tsx                                                   | TypeScript JSX     |         23 |          0 |          3 |         26 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\DeliveryNovaposhta.tsx                                              | TypeScript JSX     |         44 |          0 |          3 |         47 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\DeliveryParcel.tsx                                                  | TypeScript JSX     |         44 |          0 |          3 |         47 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\DeliveryUkrposhta.tsx                                               | TypeScript JSX     |         23 |          0 |          3 |         26 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\Exchange.tsx                                                        | TypeScript JSX     |         63 |          0 |          3 |         66 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\EyeIcon.tsx                                                         | TypeScript JSX     |         35 |          0 |          3 |         38 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\FacebookIcon.tsx                                                    | TypeScript JSX     |         23 |          0 |          3 |         26 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\GoogleIcon.tsx                                                      | TypeScript JSX     |         53 |          0 |          3 |         56 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\GridViewIcon.tsx                                                    | TypeScript JSX     |        123 |          0 |          2 |        125 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\Guarantee.tsx                                                       | TypeScript JSX     |         42 |          0 |          3 |         45 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\ISVGIconProps.ts                                                    | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\InstagramIcon.tsx                                                   | TypeScript JSX     |         23 |          0 |          3 |         26 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\LikeFingerIcon.tsx                                                  | TypeScript JSX     |         24 |          0 |          3 |         27 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\LikeIcon.tsx                                                        | TypeScript JSX     |         24 |          0 |          3 |         27 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\LinkedIn.tsx                                                        | TypeScript JSX     |         23 |          0 |          3 |         26 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\LogoIcon.tsx                                                        | TypeScript JSX     |         54 |          0 |          3 |         57 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\MastercardIcon.tsx                                                  | TypeScript JSX     |         44 |          0 |          3 |         47 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\MonobankIcon.tsx                                                    | TypeScript JSX     |         25 |          0 |          3 |         28 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\OschadbankIcon.tsx                                                  | TypeScript JSX     |        151 |          0 |          3 |        154 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\PaginatorArrow.tsx                                                  | TypeScript JSX     |         34 |          0 |          3 |         37 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\PaginatorArrowStraight.tsx                                          | TypeScript JSX     |         39 |          0 |          3 |         42 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\PaymentCash.tsx                                                     | TypeScript JSX     |         81 |          0 |          3 |         84 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\PhoneIcon.tsx                                                       | TypeScript JSX     |         26 |          0 |          3 |         29 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\PrivateBankIcon.tsx                                                 | TypeScript JSX     |         30 |          0 |          3 |         33 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\ProfileIcon.tsx                                                     | TypeScript JSX     |         35 |          0 |          3 |         38 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\RowViewIcon.tsx                                                     | TypeScript JSX     |         84 |          0 |          2 |         86 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\SearchIcon.tsx                                                      | TypeScript JSX     |         30 |          0 |          3 |         33 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\SendIcon.tsx                                                        | TypeScript JSX     |         35 |          0 |          3 |         38 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\StarIcon.tsx                                                        | TypeScript JSX     |         32 |          0 |          2 |         34 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\TelegramIcon.tsx                                                    | TypeScript JSX     |         24 |          0 |          3 |         27 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\Test.tsx                                                            | TypeScript JSX     |         94 |          0 |          2 |         96 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\Time.tsx                                                            | TypeScript JSX     |         40 |          0 |          3 |         43 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\ViberIcon.tsx                                                       | TypeScript JSX     |         56 |          0 |          3 |         59 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\VisaIcon.tsx                                                        | TypeScript JSX     |         23 |          0 |          3 |         26 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\YouTubeIcon.tsx                                                     | TypeScript JSX     |         24 |          0 |          3 |         27 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\assets\icons\index.ts                                                            | TypeScript         |         50 |          0 |          1 |         51 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Footer\Footer.module.css                                              | CSS                |         86 |          0 |         17 |        103 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Footer\Footer.tsx                                                     | TypeScript JSX     |        116 |          0 |          3 |        119 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Footer\RightsBlock\RightsBlock.module.css                             | CSS                |         46 |          0 |          9 |         55 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Footer\RightsBlock\RightsBlock.tsx                                    | TypeScript JSX     |         20 |          0 |          3 |         23 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Footer\RightsBlock\index.ts                                           | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Footer\SocialBlock\SocialBlock.module.css                             | CSS                |        124 |          0 |         26 |        150 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Footer\SocialBlock\SocialBlock.tsx                                    | TypeScript JSX     |         59 |          0 |          4 |         63 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Footer\SocialBlock\index.ts                                           | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Footer\index.ts                                                       | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Header\Header.module.css                                              | CSS                |          7 |          0 |          1 |          8 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Header\Header.tsx                                                     | TypeScript JSX     |         12 |          0 |          3 |         15 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Header\Navigation\BurgerMenu\BurgerMenu.module.css                    | CSS                |         41 |          0 |          7 |         48 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Header\Navigation\BurgerMenu\BurgerMenu.tsx                           | TypeScript JSX     |         27 |          0 |          4 |         31 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Header\Navigation\BurgerMenu\index.ts                                 | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Header\Navigation\Navigation.module.css                               | CSS                |         59 |          0 |         11 |         70 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Header\Navigation\Navigation.tsx                                      | TypeScript JSX     |         55 |          0 |          5 |         60 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Header\Navigation\NavigationLink\Navigation.module.css                | CSS                |         30 |          0 |          5 |         35 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Header\Navigation\NavigationLink\NavigationLink.tsx                   | TypeScript JSX     |         13 |          0 |          4 |         17 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Header\Navigation\NavigationLink\index.tsx                            | TypeScript JSX     |          1 |          0 |          1 |          2 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Header\Navigation\index.ts                                            | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Header\Utility\Contacts\Contacts.module.css                           | CSS                |         31 |          0 |          6 |         37 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Header\Utility\Contacts\Contacts.tsx                                  | TypeScript JSX     |         20 |          0 |          4 |         24 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Header\Utility\Contacts\index.ts                                      | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Header\Utility\Navigation\Navigation.module.css                       | CSS                |         68 |          0 |          9 |         77 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Header\Utility\Navigation\Navigation.tsx                              | TypeScript JSX     |         22 |          0 |          4 |         26 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Header\Utility\Navigation\index.ts                                    | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Header\Utility\Utility.module.css                                     | CSS                |        140 |          0 |         31 |        171 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Header\Utility\Utility.tsx                                            | TypeScript JSX     |         84 |          0 |          9 |         93 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Header\Utility\index.ts                                               | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Header\index.ts                                                       | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Main\Main.module.css                                                  | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Main\Main.tsx                                                         | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Main\index.ts                                                         | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Modals\MBurgerMenu\Accordions\Accordions.module.css                   | CSS                |         37 |          0 |          6 |         43 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Modals\MBurgerMenu\Accordions\Accordions.tsx                          | TypeScript JSX     |        103 |          0 |          8 |        111 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Modals\MBurgerMenu\Contacts\Contacts.module.css                       | CSS                |         31 |          0 |          5 |         36 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Modals\MBurgerMenu\Contacts\Contacts.tsx                              | TypeScript JSX     |         39 |          0 |          5 |         44 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Modals\MBurgerMenu\MBurgerMenu.module.css                             | CSS                |         85 |          0 |         19 |        104 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Modals\MBurgerMenu\MBurgerMenu.tsx                                    | TypeScript JSX     |         71 |          0 |          5 |         76 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Modals\MBurgerMenu\Register\Register.module.css                       | CSS                |        106 |          0 |         16 |        122 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Modals\MBurgerMenu\Register\Register.tsx                              | TypeScript JSX     |        129 |          0 |         13 |        142 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Modals\MBurgerMenu\Social\Social.module.css                           | CSS                |         62 |          0 |         12 |         74 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Modals\MBurgerMenu\Social\Social.tsx                                  | TypeScript JSX     |         43 |          0 |          5 |         48 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Modals\MProductImagesList\MProductImagesList.module.css               | CSS                |        144 |          0 |         26 |        170 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Modals\MProductImagesList\MProductImagesList.tsx                      | TypeScript JSX     |         98 |          0 |          4 |        102 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Modals\MRegisterForm\MRegisterForm.tsx                                | TypeScript JSX     |        192 |          0 |         14 |        206 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Modals\MRegisterForm\MRegisterFrom.module.css                         | CSS                |        163 |          0 |         28 |        191 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Modals\MSignInFrom\MSignInFrom.module.css                             | CSS                |        161 |          0 |         27 |        188 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Modals\MSignInFrom\MSignInFrom.tsx                                    | TypeScript JSX     |        152 |          0 |         10 |        162 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\Modals\index.ts                                                       | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\UI\UIBreadcrumbs\UIBreadcrumbs.module.css                             | CSS                |         30 |          0 |          6 |         36 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\UI\UIBreadcrumbs\UIBreadcrumbs.tsx                                    | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\UI\UIButton\UIButton.module.css                                       | CSS                |         93 |         19 |         19 |        131 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\UI\UIButton\UIButton.tsx                                              | TypeScript JSX     |         42 |          0 |          4 |         46 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\UI\UIChangeLanguage\UIChangeLanguage.module.css                       | CSS                |         19 |          0 |          5 |         24 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\UI\UIChangeLanguage\UIChangeLanguage.tsx                              | TypeScript JSX     |         40 |          0 |          4 |         44 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\UI\UICross\UICross.module.css                                         | CSS                |         28 |          0 |          5 |         33 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\UI\UICross\UICross.tsx                                                | TypeScript JSX     |         12 |          0 |          4 |         16 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\UI\UIInputField\UIInputField.module.css                               | CSS                |         41 |          0 |          9 |         50 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\UI\UIInputField\UIInputField.tsx                                      | TypeScript JSX     |         48 |          0 |          4 |         52 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\UI\UIModalBody\UIModalBody.module.css                                 | CSS                |         16 |          0 |          2 |         18 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\UI\UIModalBody\UIModalBody.tsx                                        | TypeScript JSX     |         33 |          0 |          4 |         37 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\UI\UIPaginator\UIPaginator.module.css                                 | CSS                |         51 |          7 |         11 |         69 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\UI\UIPaginator\UIPaginator.tsx                                        | TypeScript JSX     |        112 |          0 |         14 |        126 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\UI\UIProductCard\GridCard\GridCard.module.css                         | CSS                |        239 |          2 |         41 |        282 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\UI\UIProductCard\GridCard\GridCard.tsx                                | TypeScript JSX     |         82 |          0 |          2 |         84 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\UI\UIProductCard\RowCard\RowCard.module.css                           | CSS                |        149 |          0 |         26 |        175 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\UI\UIProductCard\RowCard\RowCard.tsx                                  | TypeScript JSX     |         84 |          0 |          3 |         87 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\UI\UIProductCard\UIProductCard.module.css                             | CSS                |         82 |          0 |         14 |         96 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\UI\UIProductCard\UIProductCard.tsx                                    | TypeScript JSX     |         88 |          0 |          6 |         94 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\UI\UIProductList\UIProductList.module.css                             | CSS                |         67 |          0 |          9 |         76 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\UI\UIProductList\UIProductList.tsx                                    | TypeScript JSX     |         37 |          0 |          4 |         41 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\UI\UIProductNavigation\UIProductNavigation.module.css                 | CSS                |         47 |          2 |         12 |         61 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\UI\UIProductNavigation\UIProductNavigation.tsx                        | TypeScript JSX     |         44 |          0 |          4 |         48 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\UI\UIRatingStars\UIRatingStars.module.css                             | CSS                |         14 |          0 |          3 |         17 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\UI\UIRatingStars\UIRatingStars.tsx                                    | TypeScript JSX     |         25 |          0 |          4 |         29 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\UI\index.ts                                                           | TypeScript         |         11 |          0 |          1 |         12 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\components\index.ts                                                              | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\hooks\index.ts                                                                   | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\hooks\useAuth.ts                                                                 | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\locales\en\catalog.json                                                          | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\locales\en\components.json                                                       | JSON               |         68 |          0 |          1 |         69 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\locales\en\home.json                                                             | JSON               |         46 |          0 |          1 |         47 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\locales\en\modals.json                                                           | JSON               |         46 |          0 |          1 |         47 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\locales\en\product.json                                                          | JSON               |         82 |          0 |          1 |         83 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\locales\i18n.ts                                                                  | TypeScript         |         44 |          0 |          3 |         47 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\locales\uk\catalog.json                                                          | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\locales\uk\components.json                                                       | JSON               |         68 |          0 |          1 |         69 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\locales\uk\home.json                                                             | JSON               |         46 |          0 |          1 |         47 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\locales\uk\modals.json                                                           | JSON               |         46 |          0 |          1 |         47 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\locales\uk\product.json                                                          | JSON               |         82 |          0 |          1 |         83 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\main.tsx                                                                         | TypeScript JSX     |         17 |          0 |          2 |         19 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\pages\Catalog\Catalog.module.css                                                 | CSS                |         69 |          0 |         12 |         81 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\pages\Catalog\Catalog.tsx                                                        | TypeScript JSX     |         62 |          0 |          7 |         69 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\pages\Catalog\Category\Category.module.css                                       | CSS                |        105 |          0 |         16 |        121 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\pages\Catalog\Category\Category.tsx                                              | TypeScript JSX     |         31 |          0 |          4 |         35 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\pages\Catalog\index.ts                                                           | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\pages\Home\AboutUs\AboutUs.module.css                                            | CSS                |         43 |          0 |          7 |         50 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\pages\Home\AboutUs\AboutUs.tsx                                                   | TypeScript JSX     |         38 |          0 |          4 |         42 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\pages\Home\AboutUs\index.ts                                                      | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\pages\Home\GameZone\GameZone.module.css                                          | CSS                |        205 |          0 |         38 |        243 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\pages\Home\GameZone\GameZone.tsx                                                 | TypeScript JSX     |        143 |          0 |          9 |        152 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\pages\Home\GameZone\index.ts                                                     | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\pages\Home\HeroSection\Advantage\Advantage.module.css                            | CSS                |         48 |          0 |          6 |         54 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\pages\Home\HeroSection\Advantage\Advantage.tsx                                   | TypeScript JSX     |         39 |          0 |          4 |         43 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\pages\Home\HeroSection\Catalog\Catalog.module.css                                | CSS                |        216 |          0 |         39 |        255 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\pages\Home\HeroSection\Catalog\Catalog.tsx                                       | TypeScript JSX     |         81 |          0 |          6 |         87 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\src\pages\Home\HeroSection\HeroSection.module.css                                    | CSS                |         37 |          0 |          7 |         44 |
